sample_id,assembly_name,location
HG02280,HG02280_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02280/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02280_pat_hprc_r2_v1.0.1.nucflag.bed
HG02293,HG02293_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02293/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02293_pat_hprc_r2_v1.0.1.nucflag.bed
HG02300,HG02300_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02300/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02300_pat_hprc_r2_v1.0.1.nucflag.bed
HG02451,HG02451_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02451/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02451_pat_hprc_r2_v1.0.1.nucflag.bed
HG02523,HG02523_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02523/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02523_pat_hprc_r2_v1.0.1.nucflag.bed
HG02615,HG02615_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02615/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02615_pat_hprc_r2_v1.0.1.nucflag.bed
HG02647,HG02647_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02647/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02647_pat_hprc_r2_v1.0.1.nucflag.bed
HG02698,HG02698_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02698/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02698_pat_hprc_r2_v1.0.1.nucflag.bed
HG03654,HG03654_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG03654/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG03654_pat_hprc_r2_v1.0.1.nucflag.bed
HG03669,HG03669_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG03669/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG03669_pat_hprc_r2_v1.0.1.nucflag.bed
HG03688,HG03688_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG03688/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG03688_pat_hprc_r2_v1.0.1.nucflag.bed
HG03704,HG03704_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG03704/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG03704_pat_hprc_r2_v1.0.1.nucflag.bed
HG03710,HG03710_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG03710/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG03710_pat_hprc_r2_v1.0.1.nucflag.bed
HG03831,HG03831_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG03831/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG03831_pat_hprc_r2_v1.0.1.nucflag.bed
HG03927,HG03927_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG03927/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG03927_pat_hprc_r2_v1.0.1.nucflag.bed
HG04115,HG04115_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG04115/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG04115_pat_hprc_r2_v1.0.1.nucflag.bed
HG04184,HG04184_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG04184/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG04184_pat_hprc_r2_v1.0.1.nucflag.bed
HG04199,HG04199_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG04199/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG04199_pat_hprc_r2_v1.0.1.nucflag.bed
HG02738,HG02738_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02738/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02738_pat_hprc_r2_v1.0.1.nucflag.bed
HG00621,HG00621_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG00621/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG00621_pat_hprc_r2_v1.0.1.nucflag.bed
HG00741,HG00741_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG00741/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG00741_pat_hprc_r2_v1.0.1.nucflag.bed
HG01106,HG01106_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG01106/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG01106_pat_hprc_r2_v1.0.1.nucflag.bed
HG01175,HG01175_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG01175/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG01175_pat_hprc_r2_v1.0.1.nucflag.bed
HG01258,HG01258_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG01258/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG01258_pat_hprc_r2_v1.0.1.nucflag.bed
HG01891,HG01891_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG01891/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG01891_pat_hprc_r2_v1.0.1.nucflag.bed
HG01952,HG01952_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG01952/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG01952_pat_hprc_r2_v1.0.1.nucflag.bed
HG02148,HG02148_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02148/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02148_pat_hprc_r2_v1.0.1.nucflag.bed
HG02486,HG02486_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02486/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02486_pat_hprc_r2_v1.0.1.nucflag.bed
HG02559,HG02559_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02559/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02559_pat_hprc_r2_v1.0.1.nucflag.bed
HG02572,HG02572_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02572/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02572_pat_hprc_r2_v1.0.1.nucflag.bed
HG02622,HG02622_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02622/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02622_pat_hprc_r2_v1.0.1.nucflag.bed
HG02886,HG02886_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02886/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02886_pat_hprc_r2_v1.0.1.nucflag.bed
HG03453,HG03453_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG03453/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG03453_pat_hprc_r2_v1.0.1.nucflag.bed
HG03540,HG03540_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG03540/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG03540_pat_hprc_r2_v1.0.1.nucflag.bed
HG00099,HG00099_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG00099/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG00099_hap1_hprc_r2_v1.0.1.nucflag.bed
HG00140,HG00140_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG00140/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG00140_hap1_hprc_r2_v1.0.1.nucflag.bed
HG00280,HG00280_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG00280/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG00280_hap1_hprc_r2_v1.0.1.nucflag.bed
HG00323,HG00323_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG00323/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG00323_hap1_hprc_r2_v1.0.1.nucflag.bed
HG02040,HG02040_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02040/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02040_hap1_hprc_r2_v1.0.1.nucflag.bed
HG02165,HG02165_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02165/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02165_hap1_hprc_r2_v1.0.1.nucflag.bed
HG02273,HG02273_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02273/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02273_hap1_hprc_r2_v1.0.1.nucflag.bed
HG02922,HG02922_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02922/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02922_hap1_hprc_r2_v1.0.1.nucflag.bed
HG02965,HG02965_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02965/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02965_hap1_hprc_r2_v1.0.1.nucflag.bed
HG02976,HG02976_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02976/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02976_hap1_hprc_r2_v1.0.1.nucflag.bed
HG03130,HG03130_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG03130/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG03130_hap1_hprc_r2_v1.0.1.nucflag.bed
HG03195,HG03195_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG03195/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG03195_hap1_hprc_r2_v1.0.1.nucflag.bed
HG03209,HG03209_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG03209/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG03209_hap1_hprc_r2_v1.0.1.nucflag.bed
NA18522,NA18522_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA18522/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA18522_hap1_hprc_r2_v1.0.1.nucflag.bed
NA18747,NA18747_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA18747/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA18747_hap1_hprc_r2_v1.0.1.nucflag.bed
NA18971,NA18971_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA18971/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA18971_hap1_hprc_r2_v1.0.1.nucflag.bed
